campaign_id,campaign_name,channel,spend,revenue,ROI,Performance_Category
CMP-1000,Google Ads_Small_New_Sep,Google Ads,1061.81,4460.93,3.2012506945687087,Top Performer
CMP-1001,Facebook_Large_New_Dec,Facebook,16239.78,192566.77,10.857720363206887,Top Performer
CMP-1002,Google Ads_Small_Low-Value_Jul,Google Ads,530.88,763.64,0.4384418324291741,Average
CMP-1003,Facebook_Large_Returning_Nov,Facebook,17336.18,124143.85,6.160969140837255,Top Performer
CMP-1004,LinkedIn_Large_Returning_Dec,LinkedIn,34474.12,48950.78,0.4199283404478489,Average
CMP-1005,Email_Large_Returning_Oct,Email,4140.7,1245688.36,299.8400415388703,Top Performer
CMP-1006,Google Ads_Medium_Returning_Dec,Google Ads,6860.36,40744.57,4.939130016500592,Top Performer
CMP-1007,Instagram_Medium_Returning_Aug,Instagram,8467.18,79254.86,8.360242725441054,Top Performer
CMP-1008,Google Ads_Medium_Low-Value_Jul,Google Ads,2976.31,3748.06,0.2592975866089217,Average
CMP-1009,LinkedIn_Large_High-Value_Jul,LinkedIn,36500.89,123165.62,2.3743182700476617,Top Performer
CMP-1010,LinkedIn_Small_New_Oct,LinkedIn,1954.38,6477.61,2.314406614885539,Top Performer
CMP-1011,Instagram_Small_High-Value_Nov,Instagram,1882.81,26837.94,13.254194528391071,Top Performer
CMP-1012,Google Ads_Small_Returning_Sep,Google Ads,1083.02,3904.67,2.605353548410925,Top Performer
CMP-1013,Google Ads_Medium_Low-Value_Sep,Google Ads,6341.57,12004.8,0.8930327978718203,Average
CMP-1014,Facebook_Small_High-Value_Sep,Facebook,1658.37,33539.75,19.22452769888505,Top Performer
CMP-1015,Google Ads_Large_Returning_Nov,Google Ads,39160.29,100386.66,1.563481016100749,Top Performer
CMP-1016,Facebook_Medium_Low-Value_Oct,Facebook,8904.83,21087.89,1.3681406607425408,Top Performer
CMP-1017,Facebook_Small_High-Value_Jul,Facebook,987.77,28929.02,28.28720248640878,Top Performer
CMP-1018,Instagram_Small_Low-Value_Sep,Instagram,679.39,4312.9,5.348194704072771,Top Performer
CMP-1019,LinkedIn_Large_High-Value_Aug,LinkedIn,29751.82,78438.71,1.6364340063901976,Top Performer
CMP-1020,Email_Medium_Low-Value_Aug,Email,225.14,62481.31,276.5220307364307,Top Performer
